redcap_data_access_group,dag_id,place_name,postcode,country,lon,lat,ccg,postcode_start,city
The Princess Alexandra Hospital,RQWG0,Princess Alexandra Hospital,CM20 1QX,England,8.5471294820308685E-2,51.771530151367188,E38000197,CM20,Harlow
Homerton University Hospital,RQXM1,Homerton University Hospital,E9 6SR,England,-4.6084355562925339E-2,51.550632476806641,E38000035,E9,Hackney
Gateshead Health NHSFT,RR7EN,Queen Elizabeth Hospital,NE9 6SX,England,-1.5807654857635498,54.939384460449219,E38000212,NE9,Gateshead
The Leeds Teaching Hospitals NHST,RR801,Leeds General Infirmary,LS1 3EX,England,-1.552119255065918,53.801460266113281,E38000225,LS1,Leeds
The Leeds Teaching Hospitals NHST,RR813,St James's Hospital,LS9 7TF,England,-1.5203437805175781,53.806873321533203,E38000225,LS9,Leeds
Royal Albert Edward Infirmary,RRF02,Royal Albert Edward Infirmary,WN1 2NN,England,-2.6290764808654785,53.557743072509766,E38000205,WN1,Wigan
Royal Brompton and Harefield NHFT,RT301,Harefield Hospital,UB9 6JH,England,-0.4827539324760437,51.606731414794922,E38000082,UB9,South Buckinghamshire
Royal Brompton and Harefield NHFT,RT302,Royal Brompton Hospital,SW3 6NP,England,-0.1708405464887619,51.489742279052734,E38000202,SW3,Kensington and Chelsea
The Newcastle upon Tyne Hospitals NHSFT,RTD02,The Royal Victoria Infirmary,NE1 4LP,England,-1.6188395023345947,54.980216979980469,E38000212,NE1,Newcastle
Gloucester Royal Hospital,RTE03,Gloucestershire Royal Hospital,GL1 3NN,England,-2.2320585250854492,51.866382598876953,E38000062,GL1,Gloucester
Gloucester Royal Hospital,RTE03,Gloucestershire Royal Hospital,GL1 3NN,England,-2.2320585250854492,51.866382598876953,E38000062,GL1,Gloucester
Northumbria Healthcare NHS Trust,RTF86,Northumbria Specialist Emergency Care Hospital,NE23 6NZ,England,-1.5696691274642944,55.074069976806641,E38000130,NE23,Northumberland
Northumbria Healthcare NHS Trust,RTFED,Wansbeck General Hospital,NE63 9JJ,England,-1.5465863943099976,55.184310913085938,E38000130,NE63,Northumberland
Northumbria Healthcare NHS Trust,RTFFS,North Tyneside General Hospital,NE29 8NH,England,-1.4673244953155518,55.025241851806641,E38000127,NE29,North Tyneside
University Hospitals of Derby and Burton NHFT,RTG02,Burton Hospital,DE13 0RB,England,-1.6563690900802612,52.817779541015625,E38000053,DE13,East Staffordshire
University Hospitals of Derby and Burton NHFT,RTGFG,Royal Derby Hospital,DE22 3NE,England,-1.514264702796936,52.911556243896484,E38000229,DE22,Derby
University Hospitals of Derby and Burton NHFT,RTG02,Burton Hospital,DE13 0RB,England,-1.6563690900802612,52.817779541015625,E38000053,DE13,East Staffordshire
Oxford University Hospitals NHSFT,RTH08,John Radcliffe Hospital,OX3 9DU,England,-1.2197920083999634,51.763874053955078,E38000136,OX3,Oxford
Ashford and St Peters Hospital NHSFT,RTK01,St Peter's Hospital,KT16 0PZ,England,-0.52704602479934692,51.377834320068359,E38000128,KT16,Runnymede
Surrey and Sussex Healthcare NHST,RTP04,East Surrey Hospital,RH1 5RH,England,-0.16199502348899841,51.219192504882812,E38000054,RH1,Reigate and Banstead
Gloucestershire Health and Care NHS Foundation Trust,RTQ01,Charlton Lane Hospital,GL53 9DZ,England,-2.0736736,51.8810587,E38000062,GL53,Tewkesbury
South Tees Hospital NHS Foundation Trust,RTRAT,The James Cook University Hospital,TS4 3BW,England,-1.2147899866104126,54.5517578125,E38000162,TS4,Middlesbrough
University Hospitals Of Morecambe Bay,RTX02,Royal Lancaster Infirmary,LA1 4RP,England,-2.7992172241210937,54.042732238769531,E38000228,LA1,Lancaster
University Hospitals Of Morecambe Bay,RTXBU,Furness General Hospital,LA14 4LF,England,-3.2078845500946045,54.136402130126953,E38000228,LA14,Barrow-in-Furness
University Hospitals Of Morecambe Bay,RTXBW,Westmorland General Hospital,LA9 7RG,England,-2.732536792755127,54.306709289550781,E38000228,LA9,South Lakeland
Southmead Hospital,RVJ01,Southmead Hospital,BS10 5NB,England,-2.5910003185272217,51.49481201171875,E38000222,BS10,Bristol
Epsom & St Helier NHSFT,RVR05,St Helier Hospital,SM5 1AA,England,-0.18362735211849213,51.380313873291016,E38000179,SM5,Sutton
East Kent Hospitals NHSFT,RVV01,William Harvey Hospital (Ashford),TN24 0LZ,England,0.91622304916381836,51.141487121582031,E38000002,TN24,Ashford
East Kent Hospitals NHSFT,RVV09,Queen Elizabeth The Queen Mother Hospital,CT9 4AN,England,1.3893986940383911,51.3780517578125,E38000184,CT9,Kent
East Kent Hospitals NHSFT,RVVKC,Kent And Canterbury Hospital,CT1 3NG,England,1.0870975255966187,51.266586303710937,E38000029,CT1,Kent
East Kent Hospitals NHSFT,RVV09,Queen Elizabeth The Queen Mother Hospital,CT9 4AN,England,1.3893986940383911,51.3780517578125,E38000184,CT9,Kent
University Hospital of North Tees,RVWAE,University Hospital Of North Tees,TS19 8PE,England,-1.3475654125213623,54.582859039306641,E38000075,TS19,Stockton-on-Tees
Southport and Ormskirk Hospital NHS Trust,RVY01,Southport And Formby District General Hospital,PR8 6PN,England,-2.9788076877593994,53.633560180664063,E38000170,PR8,Sefton
Merseycare NHS Foundation Trust,RW404,Ashworth Hospital,L31 1HW,England,-2.9153599739074707,53.518672943115234,E38000161,L31,Sefton
Fairfield General Hospital,RW601,Fairfield General Hospital,BL9 7TD,England,-2.2556078433990479,53.600425720214844,E38000024,BL9,Bury
The Royal Oldham Hospital,RW603,Royal Oldham Hospital,OL1 2JH,England,-2.1218161582946777,53.553253173828125,E38000135,OL1,Oldham
Hull University Teaching Hospitals,RWA01,Hull Royal Infirmary,HU3 2JZ,England,-0.35816898941993713,53.744434356689453,E38000085,HU3,Kingston upon Hull
Hull University Teaching Hospitals,RWA16,Castle Hill Hospital,HU16 5JQ,England,-0.44496947526931763,53.7767333984375,E38000052,HU16,East Riding of Yorkshire
United Lincolnshire Hospital NHST,RWDDA,Lincoln County Hospital,LN2 5QY,England,-0.51962018013000488,53.233577728271484,E38000100,LN2,West Lindsey
United Lincolnshire Hospital NHST,RWDLA,Pilgrim Hospital,PE21 9QS,England,-9.9528534337878227E-3,52.991127014160156,E38000099,PE21,Boston
United Lincolnshire Hospital NHST,RWDLP,Grantham And District Hospital,NG31 8DG,England,-0.64069914817810059,52.921089172363281,E38000165,NG31,South Kesteven
University Hospitals of Leicester,RWEAA,Leicester Royal Infirmary,LE1 5WW,England,-1.1359461545944214,52.626785278320313,E38000097,LE1,Leicester
Maidstone and Tunbridge Wells NHST,RWF03,Maidstone Hospital,ME16 9QQ,England,0.48398822546005249,51.273662567138672,E38000199,ME16,Maidstone
Maidstone and Tunbridge Wells NHST,RWFTW,Tunbridge Wells Hospital At Pembury,TN2 4QJ,England,0.30748459696769714,51.148452758789063,E38000199,TN2,Tunbridge Wells
West Hertfordshire Hospitals NHST,RWG02,Watford General Hospital,WD18 0HB,England,-0.40527793765068054,51.648590087890625,E38000079,WD18,Watford
East and North Hertfordshire NHST,RWH01,Lister Hospital,SG1 4AB,England,-0.21271154284477234,51.924610137939453,E38000049,SG1,Stevenage
Stockport NHSFT,RWJ09,Stepping Hill Hospital,SK2 7JE,England,-2.132004976272583,53.383781433105469,E38000174,SK2,Stockport
Worcestershire Acute Hospitals NHS Trust,RWP50,Worcestershire Royal Hospital,WR5 1DD,England,-2.1793410778045654,52.191516876220703,E38000166,WR5,Worcester
Warrington and Halton Teaching Hospitals NHS Foundation Trust,RWWWH,Warrington Hospital,WA5 1QG,England,-2.6107027530670166,53.393978118896484,E38000194,WA5,Warrington
Calderdale and Huddersfield NHS Trust,RWY01,Huddersfield Royal Infirmary,HD3 3EA,England,-1.8163231611251831,53.655475616455078,E38000064,HD3,Kirklees
NUH Nottingham University Hosptial,RX1CC,Nottingham University Hospitals Nhs Trust - City Campus,NG5 1PB,England,-1.1584131717681885,52.991237640380859,E38000132,NG5,Nottingham
NUH Nottingham University Hosptial,RX1RA,Nottingham University Hospitals Nhs Trust - Queen's Medical Centre Campus,NG7 2UH,England,-1.1859418153762817,52.943801879882813,E38000132,NG7,Nottingham
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",RX4E4,St Nicholas Hospital,NE3 3XT,England,-1.6330841779708862,55.006488800048828,E38000212,NE3,Newcastle
East Sussex Healthcare NHS Trust,RXC01,Conquest Hospital,TN37 7RD,England,0.56728416681289673,50.885166168212891,E38000076,TN37,Hastings
East Sussex Healthcare NHS Trust,RXC02,Eastbourne District General Hospital,BN21 2UD,England,0.27112165093421936,50.786968231201172,E38000055,BN21,Eastbourne
East Sussex Healthcare NHS Trust,RXC02,Eastbourne District General Hospital,BN21 2UD,England,0.27112165093421936,50.786968231201172,E38000055,BN21,Eastbourne
Mid Yorkshire Hospitals NHST,RXF05,Pinderfields Hospital,WF1 4DG,England,-1.4885402917861938,53.692420959472656,E38000190,WF1,Wakefield
Brighton and Sussex University Hospitals NHST,RXH01,Royal Sussex County Hospital,BN2 5BE,England,-0.11816248297691345,50.819469451904297,E38000021,BN2,Brighton and Hove
Brighton and Sussex University Hospitals NHST,RXH09,Princess Royal Hospital,RH16 4EX,England,-0.09026799350976944,50.991096496582031,E38000083,RH16,Mid Sussex
Sandwell and West Birmingham NHST,RXK01,Sandwell District General Hospital,B71 4HJ,England,-1.9888573884963989,52.528079986572266,E38000144,B71,Sandwell
Sandwell and West Birmingham NHST,RXK02,City Hospital,B18 7QH,England,-1.9324921369552612,52.488632202148437,E38000144,B18,Birmingham
Blackpool Teaching Hospitals NHSFT,RXL01,Blackpool Victoria Hospital,FY3 8NR,England,-3.0158531665802002,53.820606231689453,E38000015,FY3,Blackpool
Royal Preston Hospital,RXN02,Royal Preston Hospital,PR2 9HT,England,-2.7068295478820801,53.791511535644531,E38000227,PR2,Preston
University Hospital of North Durham,RXPCP,University Hospital Of North Durham,DH1 5TW,England,-1.5938187837600708,54.788501739501953,E38000116,DH1,County Durham
Darlington Memorial Hospital,RXPDA,Darlington Memorial Hospital,DL3 6HX,England,-1.5637173652648926,54.530376434326172,E38000042,DL3,Darlington
Buckinghamshire Healthcare NHS Trust,RXQ02,Stoke Mandeville Hospital,HP21 8AL,England,-0.80199754238128662,51.797977447509766,E38000223,HP21,Aylesbury Vale
Buckinghamshire Healthcare NHS Trust,RXQ50,Wycombe Hospital,HP11 2TT,England,-0.75341349840164185,51.626441955566406,E38000223,HP11,Wycombe
East Lancashire Hospitals NHST,RXR20,Royal Blackburn Hospital,BB2 3HH,England,-2.4627013206481934,53.735565185546875,E38000014,BB2,Blackburn with Darwen
The Royal Shrewsbury Hospital,RXWAS,Royal Shrewsbury Hospital,SY3 8XQ,England,-2.7937374114990234,52.709362030029297,E38000147,SY3,Shropshire
Imperial College Healthcare NHST,RYJ01,St Mary's Hospital (Hq),W2 1NY,England,-0.17355506122112274,51.516971588134766,E38000202,W2,Westminster
Imperial College Healthcare NHST,RYJ02,Charing Cross Hospital,W6 8RF,England,-0.21992097795009613,51.487045288085938,E38000070,W6,Hammersmith and Fulham
Imperial College Healthcare NHST,RYJ03,Hammersmith Hospital,W12 0HS,England,-0.2347068190574646,51.517421722412109,E38000070,W12,Hammersmith and Fulham
Imperial College Healthcare NHST,RYJ01,St Mary's Hospital (Hq),W2 1NY,England,-0.17355506122112274,51.516971588134766,E38000202,W2,Westminster
Western Sussex Hospitals NHSFT,RYR16,St Richard's Hospital,PO19 6SE,England,-0.76801276206970215,50.843555450439453,E38000213,PO19,Sussex
Western Sussex Hospitals NHSFT,RYR18,Worthing Hospital,BN11 2DH,England,-0.36341506242752075,50.816692352294922,E38000213,BN11,Worthing
